Version 4.1
SHEET 1 5252 740
WIRE 48 -1456 16 -1456
WIRE -1024 -1440 -1056 -1440
WIRE -1024 -1392 -1024 -1440
WIRE -1024 -1392 -1248 -1392
WIRE -800 -1392 -1024 -1392
WIRE 16 -1392 16 -1456
WIRE -1248 -1328 -1248 -1392
WIRE -800 -1328 -800 -1392
WIRE -2752 -1264 -2960 -1264
WIRE -2624 -1264 -2752 -1264
WIRE -2496 -1264 -2624 -1264
WIRE -2352 -1264 -2496 -1264
WIRE -2224 -1264 -2352 -1264
WIRE -2112 -1264 -2224 -1264
WIRE -2016 -1264 -2112 -1264
WIRE -1296 -1248 -1328 -1248
WIRE -848 -1248 -880 -1248
WIRE -2960 -1232 -2960 -1264
WIRE -2752 -1232 -2752 -1264
WIRE -2112 -1232 -2112 -1264
WIRE 16 -1168 16 -1312
WIRE -2624 -1152 -2624 -1264
WIRE -2496 -1152 -2496 -1264
WIRE -2352 -1136 -2352 -1264
WIRE -2224 -1136 -2224 -1264
WIRE -2960 -1120 -2960 -1168
WIRE -2960 -1120 -3200 -1120
WIRE -2112 -1104 -2112 -1168
WIRE -2064 -1104 -2112 -1104
WIRE -1568 -1104 -1616 -1104
WIRE -1248 -1104 -1248 -1232
WIRE -1248 -1104 -1568 -1104
WIRE -800 -1104 -800 -1232
WIRE -576 -1104 -800 -1104
WIRE -528 -1104 -576 -1104
WIRE -576 -1088 -576 -1104
WIRE 592 -1088 16 -1088
WIRE 704 -1088 672 -1088
WIRE 768 -1088 704 -1088
WIRE -2064 -1072 -2064 -1104
WIRE -1568 -1072 -1568 -1104
WIRE -2752 -1056 -2752 -1168
WIRE -2752 -1056 -3200 -1056
WIRE -2960 -1024 -2960 -1120
WIRE -2752 -1024 -2752 -1056
WIRE -2112 -1008 -2112 -1104
WIRE 16 -1008 16 -1088
WIRE 704 -1008 704 -1088
WIRE -1248 -992 -1248 -1104
WIRE -800 -992 -800 -1104
WIRE -576 -992 -576 -1024
WIRE -1568 -976 -1568 -1008
WIRE -2960 -912 -2960 -960
WIRE -2752 -912 -2752 -960
WIRE -2752 -912 -2960 -912
WIRE -2624 -912 -2624 -1088
WIRE -2624 -912 -2752 -912
WIRE -2496 -912 -2496 -1088
WIRE -2496 -912 -2624 -912
WIRE -2352 -912 -2352 -1056
WIRE -2352 -912 -2496 -912
WIRE -2224 -912 -2224 -1072
WIRE -2224 -912 -2352 -912
WIRE -2112 -912 -2112 -944
WIRE -2112 -912 -2224 -912
WIRE -2016 -912 -2112 -912
WIRE -1296 -912 -1328 -912
WIRE -848 -912 -880 -912
WIRE -576 -896 -576 -928
WIRE -1568 -880 -1568 -912
WIRE 16 -848 16 -928
WIRE 704 -848 704 -928
WIRE 704 -848 16 -848
WIRE 16 -816 16 -848
WIRE 64 -816 16 -816
WIRE -1568 -784 -1568 -800
WIRE -1248 -784 -1248 -896
WIRE -1248 -784 -1568 -784
WIRE -1024 -784 -1248 -784
WIRE -800 -784 -800 -896
WIRE -800 -784 -1024 -784
WIRE -576 -784 -576 -816
WIRE -576 -784 -800 -784
WIRE -1024 -736 -1024 -784
WIRE -1024 -736 -1072 -736
WIRE 592 -736 16 -736
WIRE 704 -736 672 -736
WIRE 752 -736 704 -736
WIRE 16 -656 16 -736
WIRE 704 -640 704 -736
WIRE 16 -496 16 -576
WIRE 704 -496 704 -560
WIRE 704 -496 16 -496
WIRE 16 -464 16 -496
WIRE 64 -464 16 -464
WIRE 592 -400 16 -400
WIRE 704 -400 672 -400
WIRE 752 -400 704 -400
WIRE 16 -320 16 -400
WIRE 704 -304 704 -400
WIRE -2336 -272 -2416 -272
WIRE -2192 -272 -2272 -272
WIRE -1968 -272 -2192 -272
WIRE -1888 -272 -1968 -272
WIRE -1744 -272 -1824 -272
WIRE -1520 -272 -1744 -272
WIRE -1440 -272 -1520 -272
WIRE -1296 -272 -1376 -272
WIRE -1072 -272 -1296 -272
WIRE -992 -272 -1072 -272
WIRE -848 -272 -928 -272
WIRE -624 -272 -848 -272
WIRE -2848 -192 -3088 -192
WIRE -2624 -192 -2768 -192
WIRE -2416 -176 -2416 -272
WIRE -2192 -176 -2192 -272
WIRE -1968 -176 -1968 -272
WIRE -1744 -176 -1744 -272
WIRE -1520 -176 -1520 -272
WIRE -1296 -176 -1296 -272
WIRE -1072 -176 -1072 -272
WIRE -848 -176 -848 -272
WIRE -624 -176 -624 -272
WIRE 16 -160 16 -240
WIRE 704 -160 704 -224
WIRE 704 -160 16 -160
WIRE -3536 -144 -4432 -144
WIRE 16 -128 16 -160
WIRE 16 -128 -32 -128
WIRE 592 -64 16 -64
WIRE 704 -64 672 -64
WIRE 768 -64 704 -64
WIRE -2624 -48 -2624 -192
WIRE -4432 -16 -4432 -144
WIRE -2416 -16 -2416 -96
WIRE -2304 -16 -2416 -16
WIRE -2192 -16 -2192 -112
